source,keyword,title,company,link,responsibilities
사람인,IT,(주)네패스 IT 담당자 부문별 신입/경력 채용,(주)네패스,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51580042&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"모니터링시스템 개발시스템 제어 GUI 개발 AI 머신비전기반의 불량검출 응용 개발 ㅣ

모집부문 및 상세내용"
사람인,IT,"한온시스템(주) IT Architect - Cloud, Data & AI",한온시스템(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51852509&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"엔터프라이즈 애플리케이션 아키텍처 개발/유지관리 업무  클라우드 전환 주도, 데이터 플랫폼 및 AI 솔루션 아키텍처 설계 관리  이해관계자와의 협업을 통한 비즈니스 성과 도출 디지털인프라파이넌스팀 부서 소속으로 함께할 예정이에요."
사람인,IT,해운대 중견기업 IT시스템 관리자 채용(파견),(주)맨파워코리아,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51833138&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"<회사 소개
ManpowerGroup 은 1948 년 미국 위스콘신주 밀워키시에 설립되어, 전 세계 80 여 개국에서 3,100 개 이상의 지점을
운영하며 40 만 개 이상의 기업에 340 만 명 이상의 전문 인력을 제공하는 글로벌 Total HR Solution 기업입니다.
맨파워코리아는 20 년 이상의 노하우를 가진 대한민국의 HR 업계 리더로서 우수한 글로벌 시스템을대한민국에 도입하였습니다.
헤드헌팅, 채용 대행, 파견, 아웃소싱, 아웃플레이스먼트, HR 컨설팅 등 종합 HR 컨설팅 서비스를 제공하고 있는 맨파워코리아는
유수의 다국적 기업과 국내 대기업을 중심으로 약 900 여개의 고객사와 함께하고 있습니다.
현재 서울을 비롯하여 부산, 수원, 이천, 대전, 광주, 전북, 충남, 대구, 경남 등 10 개의 지사 및 사무소를 통해
전국적인 영업망을 구축하고 있으며, 해외 맨파워 지사들 간의 활발한 업무 네트워킹을 기반으로 최상의 서비스를 제공합니다.
해운대 중견기업
IT 시스템 관리자 채용(파견직)

모집부문 

모집부문 담당업무

자격요건 및

우대사항 모집인원
IT Support
Engineer
데스크톱 및 Active Directory 계정/권한 관리
PC 프린터 등 하드웨어 지원 및 유지보수
소프트웨어 라이선스 관리 및 정기 업데이트
LAN 네트워크 점검 및 장애 대응
서버실 운영 관리 및 IT 보안/안전 준수
지원자격/

우대사항 IT 또는 관련 분야 전문학사 이상
IT 지원 관련 1~2 년 경력 우대
Microsoft Azure 및 네트워킹 지식
Microsoft 365(Teams 포함) 활용 가능
Power Automate, Power Apps, Power BI 경험자 우대
기본 영어 독해 작문 가능자
1 명

근무조건 근무형태 : 파견직  12 개월, 근무평가 및 회사사정에 따른 연장 가능
근무일시 : 주 5 일(월~금) / 09:00 ~ 18:00(휴게시간 1 시간)
급여조건 : 경력에 따른 협의 가능
근무지역 : 부산 해운대구 세실로 39, 새삶빌딩
채용은 이렇게 진행합니다!
서류전형 면접전형
최종합격
접수기간 및 방법
접수기간 :~ 채용즉시 마감예정
온라인지원 : 사람인 온라인 지원, 이메일 지원(ellie.jo@manpower.co.kr)
이력서양식 : 첨부 된 입사지원서 양식 작성 必(파일명 : IT_홍길동)
기타 유의사항
입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.
담당자 연락처 : 맨파워코리아 부산지사 조소현 (051 624 1990 / 010 6789 9130)"
사람인,IT,[경력별협의/전환 가능성] 헬로라이브 총무/IT인프라 직원 채용,(주)엠제이플렉스,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51834219&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"IT 자산 구매와 관리 (PC, NAS, 이메일, SW, 영상 및 무선통신기기)  일반 총무 업무  사옥 관리"
사람인,IT,[중견IT기업] 2025년 신입 및 경력 공개 채용,(주)진인프라,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51640076&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"모집부문 및

자격요건

모집부문 담당업무

자격요건 근무지역
사외채널관리
및 IT 컨설팅
(신입/경력)
네트워크, 보안, 솔루션 등 IT 사업모델 기술컨설팅
IT 사업 비즈니스 모델 정책 수립
IT 사업 사외채널 관리
사외 유통채널 관리 및 영업
상품정책 수립 및 IT 솔루션 현장 교육
IT 사업 기술컨설팅 경험자
운전 가능한 자 필수
신입 : 컴퓨터, 정보통신공학 등 관련학과 전공자 혹은 관련
교육과정 수료자
경력 : 2 년이상 ~ 10 년 이하
본사
클라우드 사업
컨설팅 및 제안
(경력)
ㅇ 클라우드 사업 컨설팅 및 제안 수행
ㅇ 클라우드 프로젝트 PM/PL/PMO 역할 수행
ㅇ 프로젝트 관리, 견적서 작성 및 산출물 문서 작성
ㅇ 공공 클라우드 시장 및 클라우드 컴퓨팅 서비스, AI 사업 컨설 팅 가능자
ㅇ 클라우드/SI 프로젝트 PM/PL/PMO 경험자
ㅇ 클라우드 컨설팅, 전환, 운영, 사업관리(정산 포함) 등 즉시 투입 가능자
ㅇ MS Azure 및 국내 클라우드 자격증 보유자 우대
ㅇ 프로젝트 수행 시 상주 근무 및 출장 가능자
ㅇ 경력 : 5 년 이상 ~ 10 년 이하
본사
네트워크
필드 엔지니어
(신입)
ㅇ 네트워크 설계, 구축, 유지보수
ㅇ 네트워크 기술지원 및 컨설팅
ㅇ 시내/시외 운전 가능자
ㅇ 책임감 있고 긍정적인 태도를 지닌 분
ㅇ 네트워크에 대한 관심과 열정이 있는 분
ㅇ 유연한 사고를 통한 문제 해결 능력이 뛰어난 분
ㅇ 네트워크 및 보안 관련 자격증 보유자 우대
(CCNA, CCNP, CCIE, 정보처리기사, 정보보안기사 등)
ㅇ MS Excel 및 PowerPoint 문서 작성 능력 우수자 우대
ㅇ 신입 : 관련 교육과정 이수자 또는 관련학과 전공자
본사
대전지사
보안
엔지니어
내근직
(신입/경력)
ㅇ 방화벽(VPN) 개통, 이전, 해지 업무 수행
ㅇ 고객사 VOC 접수 대응 및 이슈 처리 (설정/정책 변경, 장애 대응 등)
ㅇ 협력사 일정 관리 및 원격 지원
ㅇ 관련 행정 업무 및 문서 작성 (준공, 해지, 장비 현황 등)
ㅇ 꼼꼼하고 책임감 있으며 긍정적인 태도를 지닌 분
ㅇ 원활한 고객 응대 및 의사소통 능력을 갖춘 분
ㅇ 문제 해결 능력이 뛰어나고 유연한 사고를 가진 분
ㅇ 방화벽(VPN) 개통 및 운영 경험 보유자
ㅇ 보안 및 네트워크 관련 자격증 보유자 우대
(정보보안기사, 정보처리기사, CISA, CCNA 등)
ㅇ MS Excel 및 PowerPoint 문서 작성 능력 우수자 우대
ㅇ 경력: 1 년 이상
본사
IDC
(데이터센터)
설계 및 공사
관리
(신입/경력)
ㅇ 데이터센터 Fitㅇout 공사 설계 및 견적 작성
ㅇ 데이터센터 Fit out 공사 사업 관리
ㅇ 데이터센터 관련 통신 실내 공사 등 사업 발굴
ㅇ IT 솔루션 관련 업무 지원
ㅇ 다음 분야 산업기사 또는 기능사 자격증 소지자, 또는 건설기술 진흥법에 따른 초급 이상 건설 기술인 필수 : 전산응용건축제도, 건축, 실내건축, 건축도장, 건축목공, 용접, 건축제도, 유리시공
ㅇ 실내건축 설계 및 사업관리 경험자
ㅇ 적극적인 성격, 커뮤니케이션 역량 및 협상 능력 보유자
ㅇ 영어 의사소통 가능자 우대
ㅇ 경력 또는 신입 무관
본사
모바일
B2B
컨설팅
(신입/경력)
ㅇ KT 모바일 상품 컨설팅 및 제안
ㅇ 스마트폰 법인 모바일 상품 견적서 작성
ㅇ 모바일 관련 솔루션 제안서 작성
ㅇ B2B 사업 경력자 우대
ㅇ 엑셀 및 PowerPoint 사용 능숙자
ㅇ 성실하고 적극적인 성격의 신입 직원 가능
ㅇ 경력: 1 년 이상 ~ 10 년 이하
본사
웹 퍼블리셔
& 디자인
(경력)
ㅇ UI/UX 를 고려한 웹 애플리케이션 개발
ㅇ 웹표준 및 웹접근성을 준수한 반응형 웹페이지 개발
ㅇ JavaScript 및 프레임워크 React 활용
ㅇ 빌드 도구 및 버전 관리 시스템(Git, SVN) 활용
ㅇ 웹 퍼블리싱 및 UI/UX 디자인 역량 보유자
ㅇ 중 대형 프론트엔드 및 관리자 페이지 구축 경험
ㅇ 신규 제안 및 프로젝트 메인 디자인 수행 경험
ㅇ 디자인 툴(XD, Figma) 활용 가능자
ㅇ 웹/모바일 UI UX 전략 및 기획 경험자 우대
ㅇ API 연동을 통한 데이터 송수신 기능 구현 가능자 우대
ㅇ 경력: 1 년 ~ 5 년
ㅇ 포트폴리오 필수 제출
본사
공공 SI
사업관리
(경력)
ㅇ SW 개발 프로젝트(연구과제 포함) 사업관리 및 행정업무 지원
ㅇ 프로젝트 일정 공정 산출물 관리
ㅇ 영업 지원 및 외주업체 관리
ㅇ 프로젝트 관련 문서 작성
(제안서, 발표자료, 사업계획서, 보고서, 각종 관리문서 등)
ㅇ 사업계획 수립 및 사업성 분석
ㅇ 공공 SI 프로젝트 PM 경험 및 연구과제 수행 경험 보유자
ㅇ SW 개발 프로젝트 사업관리 경험자
ㅇ 사업 수행에 필요한 지식 및 관련 법규 이해 보유자
ㅇ 프로젝트 이해관계자 간 원활한 커뮤니케이션 능력 보유자
ㅇ SW 관련 영업 경험자 우대
ㅇ 경력: 8 년 이상
본사
기술컨설팅
및 제안수행
(신입/경력)
ㅇ 네트워크 보안 솔루션 등 NI/SI IT 사업 기술 컨설팅
ㅇ 제안서 작성, 사업 수행 및 PM/PL 역할 수행
ㅇ NI/SI 사업 기술컨설팅 경험자
ㅇ 사업수행 PM/PL 경험자
ㅇ 제안서 작성 및 프리젠테이션 역량 우수자
ㅇ 공공기관 경험자 및 엔지니어 우대
ㅇ 신입 : 관련 교육과정 이수자 또는 관련 학과 전공자
ㅇ 경력 : 2 년이상 ~ 20 년 이하	본사/
원주지사
클라우드
엔지니어
및 컨설팅
(경력)
ㅇ 클라우드사 기업 사업단 간 클라우드 기술 지원
ㅇ 가속기 활용 및 분석, GPU 서버 자원 할당 현황 관리
ㅇ 장애 발생 시 원인 분석 및 대응
ㅇ 유관기관 요청 자료 및 데이터 제공
ㅇ GPU 활용 AI 개발
ㅇ 정보시스템(DB, IT 시스템 등) 운영
ㅇ 클라우드 운영 관리
ㅇ NHN Cloud 모니터링 시스템 (ENKIA, NHN Console) 활용 경험자
ㅇ CSP 사 및 발주처와의 원활한 커뮤니케이션 역량 보유자
ㅇ 경력 : 5 년 이상
광주지사"
사람인,IT,[일본계] 한국닛또덴꼬-2025년도 IT 채용(계약직),한국닛또덴꼬(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51843768&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"IT 직무(PC 유지보수)   : 사내 PC 및 주변기기 설치 , 유지보수, 장애 대응    : 소프트웨어 설치 및 업데이트 지원   : 네트워크 및 프린터 등 기본 인프라 관리   : IT 자산 관리 및 관련문서 정리 법무    : 계약서 검토 및 관리 지원"
사람인,IT,IT 기획 및 운영 채용,(주)씨엠티엑스,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51851391&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"회사의 중장기 it 전략 수립 및 연간 운영계획 수립  IT 예산 편성 및 집행 관리  사내 정보시스템 (ERP, 그룹웨어, 네트워크 등) 운영 및 개선  IT 서비스 운영 및 헬프데스크 관리 (사용자 지원, 장비관리 등)  IT 프로젝트 기획 및 실행 (시스템 도입, 개선, 인프라 확장 등)  IT 자산 및 소프트웨어 라이선스 관리  정보보안 정책 수립 및 보안 인증 대응 (ISMS 등)  외부 IT 벤더 및 협력업체 관리  계약관리, 비용관리  내부 사용자 교육 및 커뮤니케이션 담당"
사람인,IT,[외국계] SEW KOREA IT팀 사원 모집(정규직),SEW유로드라이브코리아(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51856425&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"외국계 IT 팀  정규직 사원 모집
독일 Bruchsal 에 본사를 둔 SEW EURODRIVE 는 1931 년 기어드모터 사업을 시작으로,
인버터 및 다양한 자동화 솔루션을 제공하는 자동화 산업의 중심에 있는 회사로서
전세계 기어드모터 시장 점유율 압도적 1 위를 차지하고 있습니다.
전 세계 52 개국에 17 개의 생산 공장과 85 개의 조립 공장을 가지고 있는 글로벌 기업이며
19,000 명 이상의 직원과 연 4.5 조원 이상의 매출을 기록하고 있습니다.
SEW 유로드라이브코리아(주)는 독일 본사에서 100% 지분을 갖고 있는 한국 지사로
안산과 시흥에 조립 공장을 가지고 있으며 주요 6 대 도시에서 영업 사무소를 운영 하고 있습니다.
또한, 직원과 복지에 많은 투자를 하면서 매년 성장해 나가고 있는 회사입니다.
도전과 집념으로 SEW 유로드라이브 코리아와 미래를 함께 할 유능하고 성실한 인재를 찾습니다.

모집부문 

모집부문 담당업무

자격요건 및

우대사항 근무지
ITC 팀 계약직
사원급
ITC(Information Technology Center)

주요업무 : IT 장비 및 시스템 관리
1) 노후화된 IT 장비의 체계적인 교체 및 최신 장비 도입을 통한 업무 환경 현대화
2) 전사 IT 장비 및 시스템의 24 시간 안정적 운영과 예방적 유지보수 수행
3) 확장 가능하고 안정적인 IT 인프라 설계, 구축 및 지속적 개선을 통한 최적의 업무 환경 제공
4) 보안 및 정보보호
5) 운영체제 보안 업데이트 및 최신 보안 패치의 신속한 적용으로 보안 위협 차단
6) SEW 글로벌 IT 표준화 정책 및 정보보호 가이드라인의 철저한 준수와 실행
7) 사내 보안 취약점 점검 및 보안 강화 방안 수립
8) 사용자 지원 및 업무 효율화
9) 전 임직원 대상 IT 관련 기술 지원 및 신속한 장애 해결 서비스 제공
10) IT 업무 프로세스 분석을 통한 효율성 개선 방안 발굴 및 실행
11) 글로벌 온라인 기술 지원 시 필요한 번역 및 커뮤니케이션 지원
12) 사무실 환경 관리
13) 신규 사무실 구축 또는 리모델링 경험/ IT 인프라 설계 및 설치 지원
14) 네트워크 구성, 전력 공급 시설, 통신 설비 등 IT 관련 시설 전반 관리

자격요건 (필수)
학력 : IT 관련 전공 초대졸 이상
경력 : 신입 IT 분야 실무 경력 3 년 이상
Windows,Windows server, los 등 멀티 플랫폼 환경에서의 시스템 운영 및 문제 해결 능력
네트워크(LAN/WAN, VPN 등)및 서버(Windows Server 등) 구축 및 운영에 대한 실무 지식
기술적 역량
하드웨어 및 소프트웨어 장애 진단과 신속한 문제 해결 능력
정보보안 기본 원칙 이해 및 회신 보안 동향에 대한 지속적 관심과 학습 의지
소프트 스킬
사용자 관점에서의 친절하고 효과적인 커뮤니케이션 능력
서비스 마인드를 바탕으로 한 적극적인 사용자 지원 자세
복합적 문제 상항에서의 논리적 분석 및 해결 능력
변화하는 IT 환경에 대한 능동적 대응 및 학습 태도
나이/성별 : 무관
해외 출장 결격 사유 없을 것
우대조건
정보처리기사 또는 네트워크관리사, 정보보안기사 등 IT 관련 국가기술자격 보유자
벤더 인증(Microsoft, Cisco, CompTIA 등) 보유자
글로벌 기업 근무 또는 다국적 환경에서의  IT 지원 및 협업 경험자
외국어(영어) 활용 능력
안산

근무조건 근무형태 : 정규직
수습기간 : 3 개월 (급여 100% 지급)
근무일시 : 주 5 일(월~금) 08:00~17:00
급       여 : 면접 후 책정
근무지역 : 경기도 안산시 단원구 당쟁이로 7

복리후생 지원금/보험
대학병원건강검진, 각종 경조사 지원, 단체 상해보험, 통신비 지원
선물
명절선물, 결혼기념일선물, 장기근속 선물
급여
퇴직연금, 상여금, 장기근속자 포상, 우수사원포상, 퇴직금, 성과급, 가족수당, 4 대 보험
교육/생활
우수사원시상식, 워크샵, 신입사원교육(OJT), 직무능력향상교육, 사내동호회 운영,
외국어 교육 지원, 교육비 지원, 자기계발비 지원, 구내식당(사원식당), 식대 지원
근무 환경
휴게실, 회의실, 노트북, 사원증, 사무용품 지급
조직문화
노조/노사협의회, 회식강요 안함, 야근강요 안함, 자유복장, 자유로운 연차사용
출퇴근
차량유류비지급, 주차장제공, 회사차량 있음
리프레시
연차, 여름휴가, 반차, 반반차, 기념일휴가, 창립일휴무, 근로자의 날 휴무, 육아휴직, 남성출산휴가

전형절차 제출서류
이력서, 자기소개서
관련서류 스캔하여 첨부
* 서류전형 시, 모든 증빙서류 필히 제출
* 이력서에 연락처 필히 기재
* 제출한 서류는 반환되지 않음
접수기간 및 방법
접수기간 : 채용시 마감
접수방법 : 사람인 온라인 입사지원
문의사항
담당자 : 임선경 책임(HR)
연락처 : 02 867 8052
유의사항
입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.
홈페이지 바로가기"
사람인,IT,"[현대/기아 1차사, 중견기업] 자동차부품 IT팀 채용",카이스(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51733570&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,
사람인,IT,[풍산FNS] IT 담당자 채용,(주)풍산에프앤에스,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51771134&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"직무내용 :     그룹웨어, ERP 등 전산 시스템 유지보수 및 사용자 지원     전사 IT 인프라(서버, 네트워크, 클라이언트 등) 운영 및 유지보수 필수사항 :     MS SQL 서버 관리 및 Query 사용 가능자     C# 프로그래밍 가능자(SAP Business One SDK 사용 가능자)"
사람인,IT,[물류/해외영업/경영지원/IT] 2025 하반기 HL그룹 신입사원 채용,에이치엘홀딩스(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51721562&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,
사람인,IT,2025년 KB증권 4급 신입직원 공개채용(IT),케이비증권(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51812600&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"채용공고
우리와 함께할 전문가를 모집합니다
: IT
이런 분을 찾고 있어요
: 4 년제 대학(원)기졸업자 및 2026 년 2 월 졸업예정자 / 신입
근무 지역은 여기에요
: 여의도 본사
새로운 인재를 기다리고 있어요
: 00 명
마감 얼마 안 남았어요!
: 2025 09 25(목) 17:00 까지
상세 모집요강 및 접수방법은 홈페이지 지원 참조해 주세요
치열한 경쟁에서 인사담당자 눈에 띄는 전략 이력서 하이라이트 하러가기"
사람인,IT,2025년 현대해상 대졸 신입사원 채용(IT/정보보호),현대해상화재보험(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51826230&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"채용공고
함께 일해봐요!
: IT/정보보호

자격요건 을 충족한다면 바로 지원하세요!
: 대학(학사) 졸업자 또는 2026 년 2 월 졸업예정자 / 신입
근무하실 지역이에요
: 서울(광화문)
새로운 인원 모집 중이에요
: 0 명
꼭! 기억해 주세요
: 2025 09 29(월) 18:00 까지
상세 모집요강 및 접수방법은 홈페이지 지원 참조해 주세요
치열한 경쟁에서 인사담당자 눈에 띄는 전략 이력서 하이라이트 하러가기"
사람인,IT,IT 기술지원/전산운영 엔지니어 모집 [수원],서울데이타통신(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51828229&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,사내 IT 시스템 유지보수  PC/NW 기술지원 및 장애처리  전산운영
사람인,IT,IT 인프라 유지보수 정규직 채용,정보와기술(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51835074&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"기업 및 기관의 IT 인프라 운영 및 유지보수 업무 수행  네트워크(유선/무선/보안장비) 장비 점검 및 장애 대응  OA 장비 및 화상회의 시스템(Polycom/Webex/Teams) 운영 지원  현장 장애 대응 및 원격 기술 지원  PC, 노트북 등 하드웨어 자산 지급 교체 반납 관리  상용 소프트웨어 및 유틸리티 설치 지원  모바일 장비(iOS/Android) ERP 프로그램 설치 및 장애 처리  신규 장비 설치 및 사용자지원센터 운영 업무 포함"
사람인,IT,태경그룹 본사 IT혁신팀 신입 및 경력직 모집,태경산업(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51774622&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,
사람인,IT,IT/AI부문(전문연구요원 포함)신입,(주)연합인포맥스,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51851595&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"AI 모델 연구/운영: 머신러닝/딥러닝 모델 개발, 배포, 성능 모니터링 및 최적화
신규 서비스 개발: AI 기술과 프론트/백엔드를 접목한 신상품 기획 및 프로토타이핑
방송 콘텐츠 자동화: AI 음성 영상 생성 및 플랫폼 개발"
사람인,IT,IT인프라 및 시스템 관리 담당자 모집,고려은단헬스케어(주),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51767954&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"고려은단헬스케어
IT 인프라 및 시스템 관리
담당자 모집
고려은단은 1946 년 창립이래 우수한 기술력을 바탕으로 80 년간 한결같이
사랑받고 있는 대한민국 대표 건강기능식품 회사입니다.
보다 좋은 품질의 약을 나누고 싶어했던 마음이 고려은단의 시작이었습니다.
그 마음은 80 년이라는 시간 동안 이어져 고려은단은 좋은 제품을 만들기 위해 끊임없이 노력하고 있습니다.
스트레스와 불규칙한 식습관, 환경 오염으로 지친 현대인들에게 맞춤형 건강기능식품을 선사하여
건강한 대한민국 100 세 시대로 함께 나아갑니다.
고려은단과 함께 성장하고 발전할 인재를 모집하고 있습니다.

모집부문 

모집부문 담당업무

자격요건 및

우대사항 모집인원
IT 인프라
및
시스템
관리 서버 및 네트워크 관리
사내 서버(Windows/Linux) 운영,
계정 및 권한 관리
스위치, 라우터, 방화벽 등 네트워크 장비
관리 및 성능 모니터링
네트워크 장애 원인 분석 및 복구
업무시스템 관리
ERP, 그룹웨어, 메신저, 이메일 등
사내 업무시스템 운영 및 사용자 지원
신규 시스템 도입 시 검토, 구축 및 운영
IT 자산 및 소프트웨어 관리
PC, 노트북, 프린터 등 전산장비
도입, 배포, 유지보수
IT 자산 관리 체계 수립 및 정기 점검
소프트웨어 라이선스 관리 및 감사 대응
보안 및 개인정보 관리
개인정보보호법 및 내부 보안정책 관리
백신, 보안패치, 취약점 점검 및 개선
로그 모니터링 및 보안 사고 대응

자격요건 학력 : 초대졸 이상 (2,3 년)
경력 : 경력 2 년 이상 (신입 지원 가능)
IT 인프라 / 시스템 관리 경력자
네트워크 기본지식 보유 (TCP/IP, VLAN, VPN 등)
Windows / Linux 서버 운영 경험
소프트웨어 및 IT 자산 관리 경험
개인정보보호 및 보안 관련 기본 이해도
원활한 커뮤니케이션 및 문제 해결 능력
해외여행에 결격사유가 없는 자

우대사항 관련전공 졸업자
(컴퓨터/시스템공학, 정보처리, 네트워크 등)
관련 자격증 보유자
(정보처리기사, 네트워크관리사, 리눅스마스터,
정보보안기사, CCNA 등)
ERP, 그룹웨어, M365, 클라우드 시스템 운영 경험
개인정보보호 관리체계 (PIMS, ISMS) 경험
사용자 지원(Help Desk) 및 IT 운영 프로세스 경험	0 명

근무조건 근무형태 : 수습계약 3 개월 (수습계약기간 평가결과에 따라 정규직 전환)
근무일시 : 주 5 일(월~금) 08:30~18:30
근무지역 : 서울시 강남구 논현로 660, 고려은단헬스케어(주)
채용은 이렇게 진행합니다!
제출서류
이력서 및 자기소개서
경력기술서(경력자에 한함)
* 제출된 서류는 채용전형 종료 후 파기합니다.
* 경력이 있으신 경우 관련내용을 최대한 상세하게 기재해주세요.
접수기간 및 방법
접수기간 : 채용 시 마감 (수시 면접 진행)
접수방법 : 사람인 입사지원
접수서류 : 자사 이력서 양식
기타 유의사항
입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다."
사람인,IT,[중견기업/IT계열] 데이타솔루션 재경팀 채용,(주)데이타솔루션,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=51771554&location=ts&searchword=IT&searchType=search&paid_fl=n&search_uuid=bf5b0905-5210-44ee-bdff-57e7aa1aec20,"재무회계 업무 전반 법인 결산 (월/분기/연) 결산 전표 검토 및 승인 비용 검토 및 채권/채무 관리 연결/별도 재무제표 작성 (IFRS) 내부회계관리제도 구축 및 운영 회계 감사 대응 정기 공시 (사업보고서) 세무 신고 (법인세, 부가세, 원천세/사업소득) 재무 보고 및 경영 보고 (재무 및 관리회계) 기타 인사관련 업무 지원"
